reference;species;model_name;model_AIC;criterion;observations;decision;;;;;;;;;;;;;;;;;;;
ahn2019;Riptortus pedestris;deutsch_2008;-30.18;smaller uncertainty;;discard;;;;;;;;;;;;;;;;;;;
ahn2019;Riptortus pedestris;rezende_2019;-39.42;best fit;;choose;;;;;;;;;;;;;;;;;;;
aldyhim1993;Aphis gossypii;gaussian_1987;-5.13;smaller uncertainty;high uncertainty and poor fitting;drop;;;;;;;;;;;;;;;;;;;
allsopp1981;Pterohelaeus alternatus;gaussian_1987;-19.3;single converged;high uncertainty and poor fitting;drop;;;;;;;;;;;;;;;;;;;
allsopp1981;Pterohelaeus darlingensis;deutsch_2008;-40.69;ecological;;choose;;;;;;;;;;;;;;;;;;;
allsopp1981;Pterohelaeus darlingensis;gaussian_1987;-39.58;smaller uncertainty;;discard;;;;;;;;;;;;;;;;;;;
amiri2010;Phyllonorycter corylifoliella;deutsch_2008;-54.56;all;;pass;;;;;;;;;;;;;;;;;;;
asante1991;Eriosoma lanigerum;weibull_1995;-46.22;smaller uncertainty and best fit;unusual shape;pass;;;;;;;;;;;;;;;;;;;
auad2009;Rhopalosiphum padi;gaussian_1987;-1.9;smaller uncertainty;high uncertainty and poor fitting;drop;;;;;;;;;;;;;;;;;;;
azrag2017;Antestiopsis thunbergii;deutsch_2008;-67.31;all;;pass;;;;;;;;;;;;;;;;;;;
bahirae2019;Rhyncaphytoptus ficifoliae;deutsch_2008;-32.26;ecological;;choose;;;;;;;;;;;;;;;;;;;
bahirae2019;Rhyncaphytoptus ficifoliae;gaussian_1987;-34.27;smaller uncertainty and best fit;;discard;;;;;;;;;;;;;;;;;;;
barbosa2019;Thaumastocoris peregrinus;deutsch_2008;-27.74;all;high uncertainty and poor fitting;drop;;;;;;;;;;;;;;;;;;;
basirat2015;Arimania komaroffi;gaussian_1987;-30.61;single converged;;pass;;;;;;;;;;;;;;;;;;;
bazgir2015;Cenopalpus irani;gaussian_1987;-24.94;single converged;quite high uncertainty;choose_condition;;;;;;;;;;;;;;;;;;;
bruce2009;Telenomus isis;deutsch_2008;-134.31;ecological and smaller uncertainty;;pass;;;;;;;;;;;;;;;;;;;
cao2018;Thrips hawaiiensis;gaussian_1987;-29.53;smaller uncertainty and best fit;;pass;;;;;;;;;;;;;;;;;;;
chen2015;Phenacoccus solenopsis;deutsch_2008;-60.27;ecological;;choose;;;;;;;;;;;;;;;;;;;
chen2015;Phenacoccus solenopsis;gaussian_1987;-62.11;smaller uncertainty;;discard;;;;;;;;;;;;;;;;;;;
chen2016;Oligonychus litchii;deutsch_2008;-21.09;all;;pass;;;;;;;;;;;;;;;;;;;
chen2019;Grapholita molesta;deutsch_2008;-50.27;all;;pass;;;;;;;;;;;;;;;;;;;
chi2016;Agriphila aeneociliella;gaussian_1987;-41.44;smaller uncertainty;;pass;;;;;;;;;;;;;;;;;;;
chiu2019;Bactrocera dorsalis;gaussian_1987;-13.05;single converged;high uncertainty;choose_condition;;;;;;;;;;;;;;;;;;;
choudary2020;Bactrocera zonata;gaussian_1987;-29.58;single converged;;pass;;;;;;;;;;;;;;;;;;;
danthanarayana1995;Epiphyas postvittana;deutsch_2008;-109.7;all;;pass;;;;;;;;;;;;;;;;;;;
davis2006;Myzus persicae;deutsch_2008;-3.89;all;high uncertainty and poor fitting;drop;;;;;;;;;;;;;;;;;;;
decampos2020;Tuta absoluta;deutsch_2008;-28.44;ecological;ctmin realistic;pass;;;;;;;;;;;;;;;;;;;
delpino2020;Chrysodeixis chalcites;gaussian_1987;-16.77;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
devis2002;Amitus fuscipennis;gaussian_1987;-38.35;smaller uncertainty and best fit;;pass;;;;;;;;;;;;;;;;;;;
dong2007;Liposcelis tricolor;pawar_2018;-59.95;all;;pass;;;;;;;;;;;;;;;;;;;
dreyer1996;Clavigralla shadabi;gaussian_1987;-24.16;smaller uncertainty and best fit;;pass;;;;;;;;;;;;;;;;;;;
dreyer1996;Clavigralla tomentosicollis;deutsch_2008;-40.62;ecological;;pass;;;;;;;;;;;;;;;;;;;
dreyer1997;Hyperaspis notata;pawar_2018;-48.84;all;;pass;;;;;;;;;;;;;;;;;;;
erkiliç1997;Pseudaulacaspis pentagona;gaussian_1987;-26.49;single converged;;pass;;;;;;;;;;;;;;;;;;;
fand2014;Phenacoccus solenopsis;deutsch_2008;-37.2;all;;pass;;;;;;;;;;;;;;;;;;;
fidelis2019;Raoiella indica;gaussian_1987;-19.16;single converged;high uncertainty and poor fitting;drop;;;;;;;;;;;;;;;;;;;
fonseca2019;Opogona sacchari;gaussian_1987;-13.28;smaller uncertainty and best fit;;pass;;;;;;;;;;;;;;;;;;;
gao2013;Acyrthosiphon gossypii;gaussian_1987;-20.26;single converged;high uncertainty;drop;;;;;;;;;;;;;;;;;;;
geng3017;Phyllonorycter ringoniella;deutsch_2008;-39.97;all;;pass;;;;;;;;;;;;;;;;;;;
golizadeh2012;Phthorimaea operculella;pawar_2018;-32.79;ecological;;pass;;;;;;;;;;;;;;;;;;;
gotoh2004;Tetranychus pueraricola;gaussian_1987;-15.21;single converged;quite high uncertainty;pass;;;;;;;;;;;;;;;;;;;
gotoh2010;Tetranychus evansi;deutsch_2008;-178.16;ecological;;choose;;;;;;;;;;;;;;;;;;;
gotoh2010;Tetranychus evansi;gaussian_1987;-179.8;smaller uncertainty;;discard;;;;;;;;;;;;;;;;;;;
gotoh2014;Tetranychus ludeni;pawar_2018;-32.35;smaller uncertainty;;discard;;;;;;;;;;;;;;;;;;;
gotoh2014;Tetranychus ludeni;rezende_2019;-36.32;best fit;;choose;;;;;;;;;;;;;;;;;;;
gotoh2014;Tetranychus piercei;rezende_2019;-29.42;best fit;;choose;;;;;;;;;;;;;;;;;;;
gotoh2014;Tetranychus truncatus;gaussian_1987;-19.91;smaller uncertainty;;choose_condition;;;;;;;;;;;;;;;;;;;
gotoh2014;Tetranychus urticae;deutsch_2008;-24.58;ecological;;choose;;;;;;;;;;;;;;;;;;;
gotoh2014;Tetranychus urticae;gaussian_1987;-26.12;smaller uncertainty;;discard;;;;;;;;;;;;;;;;;;;
gotoh2014;Tetranychus urticae;weibull_1995;-29.44;best fit;;discard;;;;;;;;;;;;;;;;;;;
govindan2020;Halyomorpha halys;deutsch_2008;-45.97;all;;pass;;;;;;;;;;;;;;;;;;;
gulzar2012;Heliothis virescens;gaussian_1987;-24.73;single converged;quite high uncertainty;discard;;;;;;;;;;;;;;;;;;;
guo2017;Athetis dissimilis;gaussian_1987;-25.32;smaller uncertainty;;pass;;;;;;;;;;;;;;;;;;;
haghani2006;Liriomyza sativae;deutsch_2008;-31.63;all;;pass;;;;;;;;;;;;;;;;;;;
hasanvand2020;Tetranychus kanzawai;deutsch_2008;-26.85;all;;pass;;;;;;;;;;;;;;;;;;;
hoddle2002;Scirtothrips perseae;gaussian_1987;-23.85;single converged;;pass;;;;;;;;;;;;;;;;;;;
hosking1984;Dactylopius austrinus;deutsch_2008;-72.25;all;;discard;;;;;;;;;;;;;;;;;;;
hosking1984;Dactylopius austrinus;sharpeschoolfull_1981;-78.19;ecological and best fit;;choose;;;;;;;;;;;;;;;;;;;
howe1953;Ptinus tectus;deutsch_2008;-73.58;all;;choose;;;;;;;;;;;;;;;;;;;
iranipour2010;Eurygaster integriceps;gaussian_1987;-27.6;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
islam2020;Leucinodes orbonalis;gaussian_1987;-33.2;smaller uncertainty;high uncertainty;choose_condition;;;;;;;;;;;;;;;;;;;
jafarian2016;Eotetranychus frostii;gaussian_1987;-28.93;smaller uncertainty;;choose_condition;;;;;;;;;;;;;;;;;;;
jafarian2016;Eotetranychus frostii;rezende_2019;-32.03;ecological and best fit;high uncertainty;discard;;;;;;;;;;;;;;;;;;;
jandricic2010;Aulacorthum solani;gaussian_1987;-11.91;single converged;;pass;;;;;;;;;;;;;;;;;;;
jaramillo2009;Hypothenemus hampei;deutsch_2008;-29.69;ecological;;choose;;;;;;;;;;;;;;;;;;;
jaramillo2009;Hypothenemus hampei;gaussian_1987;30.66;smaller uncertainty;;discard;;;;;;;;;;;;;;;;;;;
jiang2008;Liposcelis badia;pawar_2018;-58.15;all;;pass;;;;;;;;;;;;;;;;;;;
jiang2016;Anaphothrips obscurus;gaussian_1987;-30.82;smaller uncertainty;;choose_condition;;;;;;;;;;;;;;;;;;;
jiang2016;Anaphothrips obscurus;rezende_2019;-37.32;ecological and best fit;high uncertainty;discard;;;;;;;;;;;;;;;;;;;
kairo1999;Cinara cupressi;gaussian_1987;-25.23;single converged;high uncertainty;discard;;;;;;;;;;;;;;;;;;;
kalyebi2006;Trichogramma bruni;deutsch_2008;-32.61;all;;pass;;;;;;;;;;;;;;;;;;;
kalyebi2006;Trichogramma lutea;pawar_2018;-85.75;all;;pass;;;;;;;;;;;;;;;;;;;
kalyebi2006;Trichogramma mwanzai;pawar_2018;-43.05;all;;pass;;;;;;;;;;;;;;;;;;;
karami2012;Tetranychus turkestani;gaussian_1987;-9.67;single converged;high uncertainty;discard;;;;;;;;;;;;;;;;;;;
khadioli2014a;Chilo partellus;deutsch_2008;-45.91;all;;pass;;;;;;;;;;;;;;;;;;;
khadioli2014b;Busseola fusca;deutsch_2008;-40;ecological;;choose;;;;;;;;;;;;;;;;;;;
khadioli2014b;Busseola fusca;gaussian_1987;-40.82;smaller uncertainty;;discard;;;;;;;;;;;;;;;;;;;
khadioli2014b;Sesamia calamistis;deutsch_2008;-36.58;ecological;quite high uncertainty;choose;;;;;;;;;;;;;;;;;;;
kumar2013;Phenacoccus solenopsis;rezende_2019;-24.1;ecological and best fit;high uncertainty;drop;;;;;;;;;;;;;;;;;;;
kuo2006;Tetraneura nigriabdominalis;gaussian_1987;-18.19;smaller uncertainty and best fit;;choose_condition;;;;;;;;;;;;;;;;;;;
latham2011;Hyalopterus pruni;gaussian_1987;-18.9;smaller uncertainty;;choose_condition;;;;;;;;;;;;;;;;;;;
latham2011;Hyalopterus pruni;rezende_2019;-24.24;ecological and best fit;high uncertainty;discard;;;;;;;;;;;;;;;;;;;
lee2008;Aulacorthum solani;deutsch_2008;-28.82;ecological;;pass;;;;;;;;;;;;;;;;;;;
legaspi2007;Cactoblastis cactorum;deutsch_2008;-57.05;ecological and smaller uncertainty;;pass;;;;;;;;;;;;;;;;;;;
legaspi2011;Singhiella simplex;gaussian_1987;-28.07;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
li2020;Atractomorpha sinensis;gaussian_1987;-41.85;smaller uncertainty and best fit;;pass;;;;;;;;;;;;;;;;;;;
liao2017;Marasmia exigua;gaussian_1987;-21.4;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
lin2013;Oligonychus mangifera;pawar_2018;-25.52;all;;pass;;;;;;;;;;;;;;;;;;;
lin2020;Eutetranychus africanus;gaussian_1987;-26.58;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
liu2000;Diaphorina citri;pawar_2018;-30.23;ecological and smaller uncertainty;;pass;;;;;;;;;;;;;;;;;;;
longstaff1983;Sitophilus oryzae;deutsch_2008;-110.9;ecological;;pass;;;;;;;;;;;;;;;;;;;
lu2016;Opisina arenosella;gaussian_1987;-29.53;smaller uncertainty;quite high uncertainty;choose_condition;;;;;;;;;;;;;;;;;;;
lysyk1998b;Trichomalopsis sarcophagae;deutsch_2008;-101.11;all;;pass;;;;;;;;;;;;;;;;;;;
lysyk2000a;Muscidifurax raptor;deutsch_2008;-115.66;ecological;;pass;;;;;;;;;;;;;;;;;;;
lysyk2000a;Muscidifurax zaraptor;deutsch_2008;-92.01;ecological;;choose;;;;;;;;;;;;;;;;;;;
lysyk2000a;Muscidifurax zaraptor;weibull_1995;-98.84;best fit;;discard;;;;;;;;;;;;;;;;;;;
lysyk2001b;Muscidifurax raptorellus;weibull_1995;-62.75;all;;pass;;;;;;;;;;;;;;;;;;;
madden1986;Dalbulus eliminatus;gaussian_1987;-13.56;single converged;;discard;;;;;;;;;;;;;;;;;;;
madden1986;Dalbulus gelbus;gaussian_1987;-17.9;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
madden1986;Dalbulus maidis;gaussian_1987;-19.13;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
manimanjari2014;Spodoptera litura;deutsch_2008;-31.61;ecological;;choose;;;;;;;;;;;;;;;;;;;
manimanjari2014;Spodoptera litura;gaussian_1987;-33.68;smaller uncertainty and best fit;;discard;;;;;;;;;;;;;;;;;;;
manzano2009;Trialeurodes vaporariorum;gaussian_1987;-17.57;single converged;;drop;;;;;;;;;;;;;;;;;;;
marchioro2012;Plutella xylostella;deutsch_2008;-33.04;ecological and best fit;;choose;;;;;;;;;;;;;;;;;;;
martinez2014;Stenoma impressella;deutsch_2008;-43.97;ecological and smaller uncertainty;;choose;;;;;;;;;;;;;;;;;;;
martinez2014;Stenoma impressella;weibull_1995;-50.3;best fit;;discard;;;;;;;;;;;;;;;;;;;
martins2016;Tuta absoluta;deutsch_2008;-59.22;all;;pass;;;;;;;;;;;;;;;;;;;
mbapila2001;Cotesia flavipes;gaussian_1987;-19.51;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
mbapila2001;Cotesia sesamiae;gaussian_1987;-38.26;single converged;;choose_condition;;;;;;;;;;;;;;;;;;;
morgan2001;Acyrthosiphon pisum;gaussian_1987;-36.94;smaller uncertainty and best fit;;pass;;;;;;;;;;;;;;;;;;;
mujica2016;Liriomyza huidobrensis;deutsch_2008;-594.78;;;pass;;;;;;;;;;;;;;;;;;;
murai2000;Thrips tabaci;deutsch_2008;-43.6;ecological and best fit;;pass;;;;;;;;;;;;;;;;;;;
ngowi2017;Plutella xylostella;deutsch_2008;-26.64;ecological;;choose;;;;;;;;;;;;;;;;;;;
noor2018;Helicoverpa armigera;deutsch_2008;-35.24;ecological;;pass;;;;;;;;;;;;;;;;;;;
parajulee2007;Aphis gossypii;deutsch_2008;-22.4;ecological and best fit;;choose;;;;;;;;;;;;;;;;;;;
pendleton2009;Schizaphis graminum;deutsch_2008;-30.68;ecological;;pass;;;;;;;;;;;;;;;;;;;
peng2016;Rhynchophorus ferrugineus;deutsch_2008;-56.55;all;;pass;;;;;;;;;;;;;;;;;;;
perdikis2002;Macrolophus pygmaeus;deutsch_2008;-80.49;ecological and best fit;;pass;;;;;;;;;;;;;;;;;;;
perdikis2004;Macrolophus pygmaeus;pawar_2018;-29.07;all;high uncertainty;drop;;;;;;;;;;;;;;;;;;;
perdikis2007;Gonotocerus triguttatus;deutsch_2008;-32.73;all;;pass;;;;;;;;;;;;;;;;;;;
pratissoli2000;Trichogramma pretiosum;pawar_2018;-44.45;ecological;;choose;;;;;;;;;;;;;;;;;;;
pratissoli2000;Trichogramma pretiosum;deutsch_2008;-43.58;ecological ;;discard;;;;;;;;;;;;;;;;;;;
pratissoli2000;Trichogramma pretiosum;gaussian_1987;-45.03;smaller uncertainty and best fit;;discard;;;;;;;;;;;;;;;;;;;
qin2013;Dysmicoccus neobrevipes;deutsch_2008;-46.13;all;;pass;;;;;;;;;;;;;;;;;;;
qin2017;Mythimna loreyi;gaussian_1987;-24.51;smaller uncertainty;;drop;;;;;;;;;;;;;;;;;;;
qin2018;Mythimna roseilinea;gaussian_1987;-34.02;smaller uncertainty;;choose_condition;;;;;;;;;;;;;;;;;;;
quan2019;Oligonychus litchii;gaussian_1987;-26.32;smaller uncertainty ;;discard;;;;;;;;;;;;;;;;;;;
quan2019;Oligonychus litchii;deutsch_2008;-24.61;ecological;;choose;;;;;;;;;;;;;;;;;;;
rae1991;Saccharicoccus sacchari;pawar_2018;-31.25;all;;pass;;;;;;;;;;;;;;;;;;;
ramalho2015;Hyadaphis foeniculi;rezende_2019;-25.55;ecological;;choose;;;;;;;;;;;;;;;;;;;
ramalho2015;Hyadaphis foeniculi;deutsch_2008;-26.68;best fit;;discard;;;;;;;;;;;;;;;;;;;
rao2014;Spodoptera litura;gaussian_1987;-26.72;smaller uncertainty and best fit;;drop;;;;;;;;;;;;;;;;;;;
ravuiwasa2012;Aulacaspis yasumatsui;pawar_2018;-35.24;ecological and smaller uncertainty;;pass;;;;;;;;;;;;;;;;;;;
ren2002;Nephaspis oculatus;deutsch_2008;-35.71;ecological;;pass;;;;;;;;;;;;;;;;;;;
